2026-09-23 21:03:31.744 | ========================================================================
2026-09-23 21:18:18.133 | online                   | broadcast_dpi_list 1
2026-09-23 21:18:18.202 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:21.204 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:23.051 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:24.210 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:27.201 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:28.049 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:30.212 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:31.569 | online                   | fragg_publish mode=server
2026-09-23 21:18:31.569 | online                   | fragg_publish actif=True mode=server
2026-09-23 21:18:33.002 | campaign_mods            | package non composable : package vide : ajouter au moins un vol
2026-09-23 21:18:33.002 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 1} sig=-
2026-09-23 21:18:33.048 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:33.206 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:36.202 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:38.061 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:39.213 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:42.213 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:43.057 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:45.203 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:48.052 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:48.211 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:51.213 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:53.060 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:54.213 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:57.212 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:18:58.056 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:00.207 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:03.061 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:03.211 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:06.213 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:07.354 | online                   | fragg_publish mode=server
2026-09-23 21:19:07.354 | online                   | fragg_publish actif=True mode=server
2026-09-23 21:19:08.323 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:08.325 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:09.213 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:12.203 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:13.049 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:15.210 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:18.051 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:18.207 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:21.205 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:23.860 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:24.906 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:26.019 | bms_lzss.compress        | 293028 o -> 110694 o (ratio 2.65) en 3068 ms
2026-09-23 21:19:26.056 | online                   | fragg_publish mode=server
2026-09-23 21:19:26.056 | online                   | fragg_publish actif=True mode=server
2026-09-23 21:19:26.222 | parse_health             | CI03.cam: records 616/616, bytes 293028/293028, rejects=0, exc=0, constr_err=0, first_desync=None
2026-09-23 21:19:26.223 | package_commit           | valide flights=1 pkg=1735 (reserve, aucune ecriture)
2026-09-23 21:19:26.223 | online                   | package forge rejoignable camp_id=1735
2026-09-23 21:19:26.223 | online                   | sieges_ouverts camp_id=1735
2026-09-23 21:19:26.243 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:26.250 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:26.258 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:26.698 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:26.768 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:27.212 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:28.055 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:30.205 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:33.049 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:33.210 | online                   | flight_occupancy flights=2 connected=2 pkg=2367
2026-09-23 21:19:35.043 | online                   | seat Obe1=vu23582/s0
2026-09-23 21:19:35.043 | online                   | seat_the_host Obe1 vu=23582 seat=0
2026-09-23 21:19:35.044 | online                   | reseat_host désignation ★ Mon Vol {'vu': 20801, 'seat': 0, 'flight': 'Falcon 5'} -> {'vu': 23582, 'seat': 0, 'flight': 'Plasma 1'}
2026-09-23 21:19:35.052 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:19:35.052 | ato_departure            | resolved=1/1
2026-09-23 21:19:35.116 | package_relevance        | package_routes pkg=1735 flights=0 routes=0 points=0
2026-09-23 21:19:35.116 | briefing_context         | roster_support flights=0 tanker=False awacs=False friendly_ad=no_package buddies=0 (no package resolved)
2026-09-23 21:19:35.116 | package_relevance        | package_routes pkg=1735 flights=0 routes=0 points=0
2026-09-23 21:19:35.116 | briefing_context         | package_route_sketch flights=0 points=0
2026-09-23 21:19:35.125 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:19:35.126 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:35.131 | online                   | seat Obe1=vu23582/s0
2026-09-23 21:19:35.134 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:19:35.135 | online                   | seat_the_host Obe1 vu=23582 seat=0
2026-09-23 21:19:35.140 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:19:35.141 | ato_departure            | resolved=1/1
2026-09-23 21:19:35.213 | package_relevance        | package_routes pkg=1735 flights=0 routes=0 points=0
2026-09-23 21:19:35.213 | briefing_context         | roster_support flights=0 tanker=False awacs=False friendly_ad=no_package buddies=0 (no package resolved)
2026-09-23 21:19:35.213 | package_relevance        | package_routes pkg=1735 flights=0 routes=0 points=0
2026-09-23 21:19:35.214 | briefing_context         | package_route_sketch flights=0 points=0
2026-09-23 21:19:35.222 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:19:35.231 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:19:35.329 | package_relevance        | package_routes pkg=1735 flights=0 routes=0 points=0
2026-09-23 21:19:35.330 | briefing_context         | roster_support flights=0 tanker=False awacs=False friendly_ad=no_package buddies=0 (no package resolved)
2026-09-23 21:19:35.330 | package_relevance        | package_routes pkg=1735 flights=0 routes=0 points=0
2026-09-23 21:19:35.330 | briefing_context         | package_route_sketch flights=0 points=0
2026-09-23 21:19:35.339 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:19:35.348 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:19:35.386 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:35.460 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=41ac02e3
2026-09-23 21:19:35.467 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:35.617 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=41ac02e3
2026-09-23 21:19:35.623 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:36.280 | airport_diagrams         | taxi surfaces=62 terrains en raster | repli K-NN : 21 sans mesh CT30, 4 sous-couvrants
2026-09-23 21:19:36.281 | airport_diagrams         |   sans CT30 : Gumi Highway Strip, Haeju Airstrip, Hyangsan Airstrip, Kangdong Airstrip, Kilchu Airstrip, Kuktong Airbase, Kwaksan Airbase, Manpo Airbase, Mirim Airport, Okpyongni Highwaystrip, Panghyon Highwaystrip South, Pyongyang Elite Airstrip, Sangwon Highwaystrip, Singal Highway Strip, Songwhan Highway Strip, Sugamni Airbase, Tanchon Airstrip, Yeongju Highway Strip, Yonghung Highwaystrip, Yonpo Airbase, ZYSQ
2026-09-23 21:19:36.281 | airport_diagrams         |   CT30 sous-couvrant : Hwangsuwon Airbase, Orang Airbase, Taechon Airbase, ZKJN
2026-09-23 21:19:36.505 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:19:36.511 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:19:36.512 | campaign_overview        | system_marks=2
2026-09-23 21:19:36.529 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:36.532 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:36.820 | package_relevance        | package_routes pkg=1735 flights=0 routes=0 points=0
2026-09-23 21:19:36.820 | briefing_context         | roster_support flights=0 tanker=False awacs=False friendly_ad=no_package buddies=0 (no package resolved)
2026-09-23 21:19:36.820 | package_relevance        | package_routes pkg=1735 flights=0 routes=0 points=0
2026-09-23 21:19:36.821 | briefing_context         | package_route_sketch flights=0 points=0
2026-09-23 21:19:36.844 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:19:36.848 | briefing_context         | package_overview flights=0 route_points=0 focus_points=0 unique_points=0
2026-09-23 21:19:36.908 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:19:37.586 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:38.051 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:38.392 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:39.380 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=6 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=41ac02e3
2026-09-23 21:19:39.388 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=6 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=41ac02e3
2026-09-23 21:19:40.667 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=41ac02e3
2026-09-23 21:19:40.675 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=41ac02e3
2026-09-23 21:19:41.387 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:43.055 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:44.397 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:47.427 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:48.063 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:49.181 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=41ac02e3
2026-09-23 21:19:49.187 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:50.385 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:51.820 | dtc_render               | path=Obe1.ini n_stpt=0 n_lines=5 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=41ac02e3
2026-09-23 21:19:51.827 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:51.900 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:51.901 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:19:51.901 | ato_departure            | resolved=1/1
2026-09-23 21:19:53.072 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:53.190 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 2} sig=<empreinte masquée>
2026-09-23 21:19:53.473 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:56.485 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:56.509 | bms_lzss.compress        | 293028 o -> 110694 o (ratio 2.65) en 3080 ms
2026-09-23 21:19:56.559 | save_campaign_packages   | package composé écrit : 2 unité(s)
2026-09-23 21:19:56.563 | online                   | fragg_publish mode=server
2026-09-23 21:19:56.563 | online                   | fragg_publish actif=False mode=server
2026-09-23 21:19:56.568 | campaign_save            | mark_saved sig=<empreinte masquée> ecrit=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\CI03.cam
2026-09-23 21:19:56.846 | parse_health             | CI03.cam: records 616/616, bytes 293028/293028, rejects=0, exc=0, constr_err=0, first_desync=None
2026-09-23 21:19:57.213 | swap_context             | origin=save_campaign cam='ci03.cam' loaded=True err=''
2026-09-23 21:19:57.355 | session_base             | freeze CI03.cam -> C:\Users\Administrateur\AppData\Roaming\FBB\session_base\CI03.cam
2026-09-23 21:19:57.355 | online                   | seat Obe1=vu23582/s0
2026-09-23 21:19:57.355 | online                   | seat_the_host Obe1 vu=23582 seat=0
2026-09-23 21:19:57.356 | online                   | republish_campaign clients=1
2026-09-23 21:19:57.694 | ato_target               | index_built names=6615 memo=True
2026-09-23 21:19:57.695 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:19:57.695 | ato_departure            | resolved=1/1
2026-09-23 21:19:57.726 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:19:57.726 | ato_departure            | resolved=1/1
2026-09-23 21:19:57.782 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:19:58.142 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:58.162 | fuel_plan                | avail=12194 atTurn=9021 bingo=3400 joker=3900 rtb=1237 margin=5621 GO
2026-09-23 21:19:58.162 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:19:58.171 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:58.172 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:19:58.193 | fuel_plan                | avail=12194 atTurn=9021 bingo=3400 joker=3900 rtb=1237 margin=5621 GO
2026-09-23 21:19:58.194 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:19:58.347 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:19:58.348 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:19:58.364 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:19:58.364 | package_comms            | tactical ch=6 primary=Plasma 1 uhf=376.225
2026-09-23 21:19:59.054 | airport_diagrams         | taxi surfaces=62 terrains en raster | repli K-NN : 21 sans mesh CT30, 4 sous-couvrants
2026-09-23 21:19:59.054 | airport_diagrams         |   sans CT30 : Gumi Highway Strip, Haeju Airstrip, Hyangsan Airstrip, Kangdong Airstrip, Kilchu Airstrip, Kuktong Airbase, Kwaksan Airbase, Manpo Airbase, Mirim Airport, Okpyongni Highwaystrip, Panghyon Highwaystrip South, Pyongyang Elite Airstrip, Sangwon Highwaystrip, Singal Highway Strip, Songwhan Highway Strip, Sugamni Airbase, Tanchon Airstrip, Yeongju Highway Strip, Yonghung Highwaystrip, Yonpo Airbase, ZYSQ
2026-09-23 21:19:59.055 | airport_diagrams         |   CT30 sous-couvrant : Hwangsuwon Airbase, Orang Airbase, Taechon Airbase, ZKJN
2026-09-23 21:19:59.405 | campaign_overview        | objective_index loaded=5992
2026-09-23 21:19:59.417 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:19:59.742 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:19:59.743 | campaign_overview        | system_marks=2
2026-09-23 21:19:59.754 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:19:59.780 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:00.066 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:20:00.111 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:20:00.607 | briefing_context         | package_overview flights=1 route_points=8 focus_points=2 unique_points=8
2026-09-23 21:20:00.747 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:20:01.165 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:03.060 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:04.175 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:07.178 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:08.058 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:10.177 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:13.060 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:13.170 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:16.165 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:18.050 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:19.165 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:22.176 | online                   | flight_occupancy flights=2 connected=2 pkg=1735
2026-09-23 21:20:23.053 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:25.172 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:28.061 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:28.171 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:31.168 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:33.330 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:33.446 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:34.180 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:37.173 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:38.053 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:40.172 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:42.358 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:20:42.371 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:20:42.371 | ato_departure            | resolved=1/1
2026-09-23 21:20:42.375 | fuel_plan                | avail=12194 atTurn=9021 bingo=3400 joker=3900 rtb=1237 margin=5621 GO
2026-09-23 21:20:42.376 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:20:43.060 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:43.170 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:45.403 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:46.183 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:46.784 | online                   | stop_server
2026-09-23 21:20:48.058 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:20:48.058 | ato_departure            | resolved=1/1
2026-09-23 21:20:49.658 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:20:49.676 | fuel_plan                | avail=12194 atTurn=9021 bingo=3400 joker=3900 rtb=1237 margin=5621 GO
2026-09-23 21:20:49.676 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:20:49.808 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:20:49.808 | ato_departure            | resolved=1/1
2026-09-23 21:20:49.993 | swap_context             | origin=select_cam:latest cam='ci03.cam' loaded=True err=''
2026-09-23 21:20:50.015 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:20:50.016 | ato_departure            | resolved=1/1
2026-09-23 21:20:50.069 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:20:50.070 | ato_departure            | resolved=1/1
2026-09-23 21:20:50.249 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:20:50.269 | fuel_plan                | avail=12194 atTurn=9021 bingo=3400 joker=3900 rtb=1237 margin=5621 GO
2026-09-23 21:20:50.273 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:20:50.322 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:20:50.324 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:20:50.450 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:20:50.455 | radiomap_service         | radiomap path=C:\Falcon\Falcon BMS 4.38\Data\Add-On LKTO+\Campaign+\RadioMap.dat entries=1530 (campaigndir)
2026-09-23 21:20:50.456 | package_comms            | tactical ch=6 primary=Plasma 1 uhf=376.225
2026-09-23 21:20:50.487 | fuel_plan                | avail=12194 atTurn=9021 bingo=3400 joker=3900 rtb=1237 margin=5621 GO
2026-09-23 21:20:50.488 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:20:51.232 | airport_diagrams         | taxi surfaces=62 terrains en raster | repli K-NN : 21 sans mesh CT30, 4 sous-couvrants
2026-09-23 21:20:51.232 | airport_diagrams         |   sans CT30 : Gumi Highway Strip, Haeju Airstrip, Hyangsan Airstrip, Kangdong Airstrip, Kilchu Airstrip, Kuktong Airbase, Kwaksan Airbase, Manpo Airbase, Mirim Airport, Okpyongni Highwaystrip, Panghyon Highwaystrip South, Pyongyang Elite Airstrip, Sangwon Highwaystrip, Singal Highway Strip, Songwhan Highway Strip, Sugamni Airbase, Tanchon Airstrip, Yeongju Highway Strip, Yonghung Highwaystrip, Yonpo Airbase, ZYSQ
2026-09-23 21:20:51.232 | airport_diagrams         |   CT30 sous-couvrant : Hwangsuwon Airbase, Orang Airbase, Taechon Airbase, ZKJN
2026-09-23 21:20:51.553 | campaign_overview        | tri conditions=1 file=save3.tri
2026-09-23 21:20:51.876 | campaign_overview        | built team=2 conditions=1 force_rows=7
2026-09-23 21:20:51.877 | campaign_overview        | system_marks=2
2026-09-23 21:20:52.168 | mission_support          | tanker: cam pkg=1735 vu=21389
2026-09-23 21:20:52.236 | mission_support          | awacs: cam pkg=1735 vu=20851
2026-09-23 21:20:52.693 | briefing_context         | package_overview flights=1 route_points=8 focus_points=2 unique_points=8
2026-09-23 21:20:52.867 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:20:56.340 | online                   | seat Obe1=vu23582/s0
2026-09-23 21:20:56.340 | online                   | seat_the_host Obe1 vu=23582 seat=0
2026-09-23 21:20:56.349 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:20:56.349 | ato_departure            | resolved=1/1
2026-09-23 21:20:56.361 | session_base             | freeze CI03.cam -> C:\Users\Administrateur\AppData\Roaming\FBB\session_base\CI03.cam
2026-09-23 21:20:56.361 | online                   | start_server port=45380
2026-09-23 21:20:56.407 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:58.049 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:20:59.238 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:21:02.233 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:21:03.083 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:21:03.098 | fuel_plan                | avail=12194 atTurn=9021 bingo=3400 joker=3900 rtb=1237 margin=5621 GO
2026-09-23 21:21:03.099 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=1 hash=41ac02e3
2026-09-23 21:21:03.104 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:21:03.146 | ato_target               | resolved id=8409 target=Tank
2026-09-23 21:21:03.146 | ato_departure            | resolved=1/1
2026-09-23 21:21:05.241 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:21:08.051 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:21:08.238 | online                   | flight_occupancy flights=1 connected=1 pkg=1735
2026-09-23 21:21:09.269 | online                   | seat Mandrak=vu23582/s1
2026-09-23 21:21:11.238 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
2026-09-23 21:21:13.055 | online                   | flight_occupancy flights=1 connected=2 pkg=1735
